Sampled frequencies for harmonic oscillator bath of a Debye-Lorentz Spectral Density,,,
Parameters, lambda=4.8 kJ/mol, omega_c=25.8 kJ/mol, mass=1 g/mol
161,20.7,3.7,2.587
162,33.6,6,1.592
163,57.9,10.4,0.924
164,25.3,4.5,2.112
165,22.7,4.1,2.352
166,56.8,10.2,0.941
167,0.5,0.1,103.471
168,26.3,4.7,2.029
169,1.5,0.3,34.49
170,66.1,11.9,0.808
171,325,58.3,0.165
172,66.6,12,0.802
173,2440.7,437.7,0.022
174,71.3,12.8,0.75
175,20.1,3.6,2.653
176,7.2,1.3,7.391
177,101.8,18.3,0.525
178,9.3,1.7,5.748
179,81.6,14.6,0.655
180,51.1,9.2,1.045
181,27.4,4.9,1.952
182,11.4,2,4.703
183,4.1,0.7,12.934
184,47,8.4,1.137
185,44.4,8,1.203
186,26.3,4.7,2.029
187,77,13.8,0.694
188,21.7,3.9,2.464
189,24.3,4.4,2.202
190,8.3,1.5,6.467
191,29.4,5.3,1.815
192,8.3,1.5,6.467
193,15,2.7,3.568
194,100.7,18.1,0.531
195,189.1,33.9,0.283
196,69.2,12.4,0.772
197,16.5,3,3.233
198,8.3,1.5,6.467
199,6.2,1.1,8.623
200,523.4,93.9,0.102
201,44.4,8,1.203
202,12.9,2.3,4.139
203,34.1,6.1,1.568
204,16.5,3,3.233
205,23.2,4.2,2.299
206,1.5,0.3,34.49
207,41.8,7.5,1.277
208,5.2,0.9,10.347
209,83.2,14.9,0.643
210,91.4,16.4,0.585
211,23.8,4.3,2.249
212,30,5.4,1.784
213,9.8,1.8,5.446
214,8.8,1.6,6.087
215,3.1,0.6,17.245
216,96.6,17.3,0.553
217,12.4,2.2,4.311
218,14.5,2.6,3.695
219,85.2,15.3,0.627
220,38.7,6.9,1.38
221,26.3,4.7,2.029
222,15.5,2.8,3.449
223,10.3,1.9,5.174
224,28.9,5.2,1.848
225,250.1,44.8,0.214
226,10.8,1.9,4.927
227,21.2,3.8,2.524
228,25.3,4.5,2.112
229,86.8,15.6,0.616
230,12.4,2.2,4.311
231,30,5.4,1.784
232,5.2,0.9,10.347
233,3.1,0.6,17.245
234,741.9,133.1,0.072
235,126.6,22.7,0.422
236,32.5,5.8,1.642
237,92,16.5,0.581
238,20.1,3.6,2.653
239,5.2,0.9,10.347
240,13.4,2.4,3.98
241,31.5,5.7,1.696
242,18.1,3.2,2.956
243,5.7,1,9.406
244,28.4,5.1,1.881
245,27.9,5,1.916
246,9.3,1.7,5.748
247,10.8,1.9,4.927
248,7.7,1.4,6.898
249,51.1,9.2,1.045
250,87.8,15.8,0.609
251,10.3,1.9,5.174
252,17,3.1,3.135
253,203,36.4,0.263
254,47,8.4,1.137
255,37.7,6.8,1.417
256,2.6,0.5,20.694
257,19.1,3.4,2.797
258,6.2,1.1,8.623
259,1,0.2,51.735
260,5.2,0.9,10.347
261,3.1,0.6,17.245
262,1,0.2,51.735
263,29.4,5.3,1.815
264,623.6,111.8,0.086
265,51.1,9.2,1.045
266,27.9,5,1.916
267,28.4,5.1,1.881
268,13.9,2.5,3.832
269,74.9,13.4,0.714
270,22.7,4.1,2.352
271,15.5,2.8,3.449
272,118.3,21.2,0.452
273,3.6,0.6,14.782
274,1,0.2,51.735
275,32,5.7,1.669
276,65.6,11.8,0.815
277,12.4,2.2,4.311
278,2.6,0.5,20.694
279,15,2.7,3.568
280,50.6,9.1,1.056
281,11.4,2,4.703
282,2.1,0.4,25.868
283,93,16.7,0.575
284,4.1,0.7,12.934
285,11.9,2.1,4.499
286,18.1,3.2,2.956
287,10.8,1.9,4.927
288,17.6,3.2,3.043
289,17,3.1,3.135
290,57.9,10.4,0.924
291,23.8,4.3,2.249
292,27.9,5,1.916
293,13.4,2.4,3.98
294,24.8,4.4,2.156
295,155,27.8,0.345
296,68.7,12.3,0.778
297,202,36.2,0.265
298,366.3,65.7,0.146
299,48,8.6,1.113
300,147.2,26.4,0.363
